<u>Genius</u>
 Ну что ж... с чего же начать это увлекательное путешествие в мир империи? Хочу выставить на ваш суд  свой вариант начала развития в этой игре. Прежде всего  надо смириться с тем что скорее всего первые дни спать придется немного. Но если правильно и вовремя всё делать- то можно умудриться даже высыпаться :)
Итак для начала создаем страну... Идеальное время начала- промежуток от 22-30 до 9-00 по Москве. Я предпочитаю начинать где-то в 3-30. по следующим причинам: 1) сразу
 приходят деньги на новый год и можно поднять вор до 30. 2) можно сделать 2 серии захватов до срубки гор причем к следующему новому году горы пилить не придется либо придется но совсем немного. 3) регнув
страну в 3-30 можно построить казармы и цитадель и спокойно поспать 5 часов до конца маратория... :) остальные постройки пока и не особо нужны. Итак мы построили казармы, ратушу. Улучшили её до цитадели
и обучили 3 пехотинцев, наняли генерала в цитадели 75 лет навык 1. теперь заходим в соседей и смотрим кто нам достался в соперники и есть ли среди них живые. Это сразу заметно по деньгам в стране.. если шпион показывает около 1-3 тыс денег значит противник скорей всего построил цитадель  и собирается
нападать на соседей.  Также смотрим обучил ли он военных для нападения, построил ли стену и университет. Это тоже признаки того, живой сосед или нет. Нападать надо на все пустынные территории, кроме своей. Нападать желательно секунда в секунду, чтобы опередить своих соседей. Сразу после нападения поднимаем вора на все деньги и воруем. Воруя каждые полтора часа, можно обеспечить неплохой задел для развития. Как только мы наворуем  4500 - мы строим рынок и сразу увеличиваем его территорию на 150. Своровав  еще 2000 строим дом войны.  Итак напав на пустыни мы обучаем еще 30 пехотинцев. Меняем мундир на тяж лег.
и отправляем подкрепление в страну на которую напали первой. Через три часа сбиваем там деревню, отзываем всех выживших кроме одного и отправляем их в следующую страну  для сбивания деревни там. И так же  поступаем с третьей. Внимание: никогда не посылайте в атаку всех
воинов находящихся во вторжении. Дело в том что если вы не пробьете вдруг оборону то потеряете контроль над вторжением и вам придется заново нападать на деревню. Тем самым потеряете 3 часа развития. Поэтому если например у вас вторжение 20 пехотинцев, посылайте в атаку 19. даже если их убьют вы сможете кинуть подкрепление и через 40 минут добить охрану.
Итак мы сбили все деревни и получили 240 крестьян. Итого у нас 407 свободных рабов. Если позволяют
 финансы обучаем 400 ученых и даем им 1000 монет на добычу камня... Постоянно воруем тем самым пополняя казну. Как только исследование подойдет к концу - отзываем 399 ботанов и даем им 1000 монет теперь на зерно... Когда и это исследование подойдет к концу
опять отзываем 398 ботанов и даем 1000 монет на дерево. Важно не дать завершить исследование пока не достроится научный центр иначе его уровень не поднимется. А строить его сразу тоже невыгодно
 так как в университете дешевле обучать ученых. И вот  через 12 часов после нападения подошло время первых захватов... Важно чтобы уже был готов рынок и увеличена его территория, иначе захваченные ресурсы которые не поместятся на рынке просто пропадут... Итак мы делаем захваты и сразу нападаем на новых соседей. Тут уже надо смотреть по обстоятельствам. Если появились живые соседи, возможно стоит нападать на них если например они сделали всего один захват.
Возможно в таком случае придется ломать соседям стенку но иногда это даже хорошо, так как ты знаешь что зашел первый а значит у тебя не уведут захват.  Теперь можно взять нового генерала :) обычно берут 60 лет 51 навык. И в дальнейшем поднимают мораль по максимуму. Напав на следующие 3 страны вернемся к нашей науке... 100 рабов кидаем на строительство научного центра а  остальных обучаем в ученых и кидаем на текущее исследование. Следите за тем чтобы научный центр был готов раньше чем завершится исследование. Как только постройка будет завершена - кидаем всех ученых на завершения всех трех исследований- камня зерна и дерева. И научный уровень
поднимется сразу на три уровня. Теперь в разделе дополнительно появится ссылка научный уровень. Давая всем ученым по 90 монет на исследование мы будем поднимать 1% научного уровня. Чем выше этот процент - тем быстрее в дальнейшем будут происходить исследования и тем дешевле они будут стоить. Когда научный уровень станет 40- можно качать все остальное. В дальнейшем можно будет поднять уровень еще выше. При научном уровне 40 надо дать 23 монеты для поднятия 1% любого исследования кроме прочности шахт и научного уровня Тут уже на ваше усмотрение. Можно прокачать камень или железо и рубить горы чтоб они не упали на новый год. Помните что исследование науки камня идет быстрее чем жести но добыча камня длится дольше и денег придется давать больше. Тем не менее я предпочитаю рубить горы на камень. А потом уже качать науку железа. Она тоже необходимо чтобы в случае войны вы могли экстренно срубить горы на железо. И отбить вторжение
Потом прокачиваем нефть. Затем  Увеличиваем уровень центра до 9, давая 6 раз по 250 монет на железо, и качаем прирост населения. Желательно успеть это сделать до нового года, чтоб получить побольше прирост. Потом построив фабрику и завод мы будем качать сохран гор. Для этого надо давать по 90 монет на 1% сохрана. СОВЕТ никогда не качайте науку до 100 % это даст вам в дальнейшем преимущество над противником при войне шпиками.. Ведь если у врага вся наука будет 100% а у вас к примеру 98% он не сможет вам бить шпик даже если у него будет выше. А вы наоборот сможете если ваш будет выше. Поверьте при рубке гор или разработке вышки не особо важно- 98% наука или 100 %..
В дальнейшем науку качаем по обстоятельствам. Перед новым годом обязательно подрубаем горы до 2999 и увеличиваем тер-рию деревни дабы не сбежали рабы. Продолжаем воровать.. Получаем в новый год необходимые нам денежки и рабов- и вот перед нами открыты множество путей по которым мы можем идти дальше :) все зависит от обстоятельств и вашей личной тактикой игры. Можно есть всех живых соседей, качая при этом бесценный опыт генералу. Можно искать надежных друзей и есть только слабых и пустышки – всё зависит от вас…
<u>50 советов для начинающих и не только</u>:
1)	Деревянную стенку бейте деревянными битками, а каменную – каменными.
2)	 Пользуйтесь калькулятором стен. Никогда не посылайте пушки на стенку – они обречены на погибель.
3)	Если вы едите страну у которой высокий уровень защиты стенобиток есть  смысл понизить уровень своих до 1, построить их как можно больше и сбив врагу дом войны получить 85% его защиты биток.
4)	 Если на стенке будет охрана то вы снесете ее полностью..Если охраны нет- проломите дыру.
5)	После 10 уровня стенка из деревянной становится каменной
6)	На исход битвы влияют: сила генерала,  опыт генерала,мундир, территория, параметры войск, подбор войск, и кол-во войск
7)	Когда опыт  генерала больше 9000 можно поднять навык . Это будет намного дешевле чем  без опыта
8)	Следите за подбором войск. Кони эффективны против стрел, подрывов. Стрелы против пех ,подрывов, самолетов. Подрывы против пушек. Пушки против пех ,коней, стрел. Самолеты против подрывов, коней, пехов. Пехи против коней и подрывов
9)	При подборе мундира помните что ваше оружие должно отличаться от брони врага а ваша броня совпадать с оружием врага. Если у врага Л Л ставьте Т Л. Если у врага Т Л ставьте Т Т. Если у врага Т Т ставьте Л Т если у врага Л Т ставьте Л Л.
10)	Помните что с тяжелого на легкое менять дешевле чем с легкого на тяжелое. Смена мундира требует железо.
11)	Кол-во войск влияет на потери. Например послав 100 стрелков вы убьете больше вражеских солдат чем послав 10 стрелков
12)	Мораль генерала дорожает по мере её поднятия. И после 20 уровня требует не только денег но и железа. Но мораль – важнейший показатель. Качайте её в первую очередь.
13)	Помните, поднимать параметры войск на легком оружии дешевле чем на тяжелом!!!
14)	Скорость поднимать дешевле чем силу. А на заводе оба параметра примерно одинаковы по стоимости. Они требуют денег нефти камня и дерева
15)	Копите железо- оно вам всегда пригодится ?
16)	Чем больше денег вы дадите на разработку вышки тем выгоднее будет для вас. Чем больше денег дали- тем дольше будет работа. Чем больше рабов отправите тем быстрее разработаете месторождение
17)	Отозвать рабов с разработки нефти нельзя. Иначе пропадут все деньги данные на работу.
18)	1 единица нефти накапливается каждые 20 сек, след-но в час набирается 180 ед нефти
19)	При захвате страны следите чтоб у врага не было свободных войск иначе можете не пробить оборону и потерять захват
20)	При сохране 100% и территории 22000 можно смело хранить 9999 гор
21)	Мало кто играет магами, но если их прокачать хотя бы до уровня 7-7 они очень эффективны против живых
22)	Следите чтоб на рынке всегда было свободное место. Иначе все добытые и захваченные ресурсы будут пропадать
23)	Не забывайте увеличивать территорию деревни иначе рабы будут убегать
24)	Формула деревни: Уровень плотности населения  Х 0.3 Х территорию деревни= кол-во рабов живущих в деревне. Лишние будут убегать
25)	ЛИЧНЫЙ СОВЕТ:Даже если до нового года еще много времени подготовьте страну заранее. Подрубите горы, сделайте нужную тер-рию и купите достаточно зерна. Иначе потом уснете и будуте горевать о запоротой стране
26)	Даже если рабочие рубят горы во время нового года – не волнуйтесь, прирост будет. Видимо в шахтах всё оборудовано для приема родов ?
27)	Если ваш шпион такой же как и шпион врага  то вы его пробьете. И у него понизится на 1
28)	Если ваш вор саботаж или вербовка такие же как и у врага – то вы его тоже пробьете и понизите на 1
29)	Помните  что когда у вас воруют то с рынка воруют тоже. НО нефть украсть с рынка нельзя ? поэтому если у вас воруют покупайте у меня нефть и кидайте на рынок чтоб не могли украсть ?
30)	Каждый новый год напряжение налога падает на 40% от текущего.. Поэтому налог выгоднее собирать непосредственно перед новым годом.
31)	Налог выгоднее собирать с одного раба, предварительно отправив всех остальных например на добычу зерна, дав им 1 монету
32)	Думайте, какие здания ломать врагу в первую очередь, ведь возможно он еще не сдался и будет отбиваться.
33)	Расширение дипломатического влияния на запад дешевле чем на восток!
34)	Чем больше у вас земли тем дороже будет шир. Поэтому советую поначалу жечь лишний лес.
35)	Если вы начнете добычу ресурсов земля уменьшится, а когда ресурсы добудутся -вернется обратно. . но если прервать добычу то земля сгорит
36)	Чтоб создать клан надо  иметь параметры цитадели 56 или больше и 40000 свободной земли.
37)	Помните: чем больше у вас готовых войск тем дороже будет смена мундира. Поэтому держите ресурсы и стройте армию по мере необходимости
38)	Союз- это святое. Сам умри союз спаси. Заключайте союз только с проверенными людьми а не с первыми попавшимися.
39)	Если у вас воруют- можно отдать ресурсы союзу на время, Но помните о том, что нельзя превышать займ, и надо будет вовремя отдать долг.
40)	Если у вас все ресурсы и деньги по нолям то враг не сможет не только ничего украсть, но и понизить ваш шпик своим вором ?
41)	Если все ваши разработки ниже или равны разработкам врага то он не сможет понизить вам шпик своим шпиком
42)	Если сломать врагу цитадель – то он не умрет на новый год
43)	Если вы понизите параметры своих войск – то получите часть ресурсов потраченных на их поднятие. Поэтому если вы уже пусты а надо отбиваться- понизьте все параметры  кроме одного или 2х типов войск и воюйте только ими.
44)	Помните что со своей тер-рии можно бить каждые 30 минут, а с тер-рии союза – каждый час
45)	Помните что если вы ударили врага с тер-рии союза то он сможет ударить тоже только через час
46)	Когды вы бьете с территории союза то вы не имеете преимущества своей территории
47)	Чем старше генерал тем дешевле его мораль и дороже навык и наоборот
48)	Уволенные ученые превращаются в рабов, также как уволенные воины.
49)	Обучать войско дешевле если у вас стоит легкое оружие и броня.
50)	Вы можете прятать войско у противника, тем самым не давая врагу узнать точное кол- во ваших войск.

Друзья желаю всем удачи в игре. Но не забывайте , что это лишь игра.



СЛОВАРЬ ИМПЕРАТОРА
Админ – добрый дядя
